frame_id,INDEX_DIP_INDEX_TIP,INDEX_MCP_INDEX_PIP,INDEX_MCP_MIDDLE_MCP,INDEX_PIP_INDEX_DIP,MIDDLE_DIP_MIDDLE_TIP,MIDDLE_MCP_MIDDLE_PIP,MIDDLE_MCP_RING_MCP,MIDDLE_PIP_MIDDLE_DIP,PINKY_DIP_PINKY_TIP,PINKY_MCP_PINKY_PIP,PINKY_PIP_PINKY_DIP,RING_DIP_RING_TIP,RING_MCP_PINKY_MCP,RING_MCP_RING_PIP,RING_PIP_RING_DIP,THUMB_CMC_THUMB_MCP,THUMB_IP_THUMB_TIP,THUMB_MCP_THUMB_IP,WRIST_INDEX_MCP,WRIST_THUMB_CMC,class
253,36.61308639580918,6.359926234299594,26.21095222339812,3.7449179067513896,10.83229234609546,57.09525225887712,4.158866007520119,65.9738476624659,0.0,9.489075436470143,65.26013788710043,0.0,2.7167603168236054,11.01454291477904,62.23152081065432,6.601929310002241,0.0,30.6298616746964,28.934635791105865,23.64880460414114,5
254,66.20979610768089,6.651184943665153,26.38632313220621,28.35532463007754,74.4083962483105,25.838593036708573,4.249529210414292,32.96886956632971,0.0,9.211262930181334,64.79826437684763,67.98055151825882,2.944608060564701,11.574883580477929,8.88283352050421,30.453556553883796,0.0,31.824622403180875,29.034689556715023,9.390517791345363,5
255,64.87497981827264,6.618379829420211,25.37315698117369,32.497028599918,70.38324731337829,13.65645298515042,3.879314436845359,10.287099962199449,0.0,8.537925560524986,65.3360575336725,0.0,2.4738494041865366,11.593642313209228,64.40640216609944,6.837904772676004,61.67985131956992,31.704014009598907,27.982485808338343,22.833633339332824,5
256,53.30835804760245,31.40516471578921,31.40516471578921,31.455911702777836,0.0,0.0,59.47068774934202,0.0,0.0,11.06959804677942,67.16303313221576,0.0,2.708535460084936,59.47068774934202,0.0,5.338445209833908,65.52554524711981,31.31072256765312,29.294773103109883,24.96562364223242,5
257,5.702568091164652,6.021987428012827,3.009734718571585,29.83180872762667,6.107088964492284,6.62167475731069,2.577695148563296,26.59138635857979,3.4257386350140355,61.35445687780335,4.422492994566058,4.925537382267307,37.27221406544901,37.27221406544901,61.437410189590565,29.93737860281592,2.3474088962758923,31.2677384312961,9.584337832394652,4.300041194736684,5
258,92.15295941747436,36.94495370634158,3.148580952001413,0.0,0.0,6.4359261056701325,2.7320981188868543,38.470515299081015,3.172490578938456,21.631737043920065,3.692231461112138,6.485316025871196,3.0207210284375625,36.57774386004224,62.33946308970666,37.8416625618236,4.852422734558632,65.32139541344405,9.47260176496764,4.702633779358857,5
259,5.646264188955667,5.8737016943150255,3.025800355173002,27.541505795165584,5.846197937846965,6.185005539375851,2.7564534564733885,24.992514450387464,3.773044926093172,12.426160904621003,3.85443363101169,3.89837549517089,32.85565686998863,37.07379756280785,60.089485587664136,38.71370708934923,65.05889027962279,0.0,9.64806834864576,4.998558515408826,5
260,90.4331114009247,9.126095790144404,21.838478458025563,20.58284600159283,0.0,25.72556431260124,2.643082295642424,69.05007419898473,4.0729979661020055,5.4356591732186805,4.134530237131034,0.0,15.54362737754722,20.63601094277337,64.58128393773028,24.786339369725983,4.954646935198007,7.352674232759014,28.22449977132881,5.731710614921861,5
261,77.32140514997722,28.345228458934464,28.345228458934464,0.0,0.0,62.950457304497895,0.0,62.950457304497895,29.93364289488562,5.00534193840972,59.70271487323691,29.368779155409463,58.39955791132382,60.399775720154814,60.399775720154814,4.426323814337683,2.9768425820362494,3.6201638249092394,28.345228458934464,29.38330721622135,5
262,73.84182111217345,27.49567019726493,27.49567019726493,0.0,0.0,63.31579053388341,0.0,63.31579053388341,29.24120471249466,5.746215968674632,58.987074038125286,28.61501403773712,56.584001476432825,60.496983124081225,60.496983124081225,4.548004868989713,2.9935913944300405,3.5465404221518955,27.49567019726493,29.14437367130652,5
